Team,Player,Event
RMA,D.Ceballos,Passe Precise
RMA,ViniciusJR,Passe Precise
RMA,D.Ceballos,Passe Precise
RMA,A.Rudiger,Passe Precise
RMA,A.Tchouameni,Passe Precise
RMA,D.Carvajal,Perte de Ball
RMA,F.Valverde,Interception
RMA,A.Rudiger,Passe Precise
RMA,F.Mendy,Passe Precise
RMA,K.Mbappe,Passe Precise
RMA,ViniciusJR,Perte de Ball
RMA,D.Ceballos,Passe Precise
RMA,A.Tchouameni,Passe Precise
RMA,D.Ceballos,Passe Precise
RMA,ViniciusJR,Faute
RMA,ViniciusJR,Passe Precise
RMA,K.Mbappe,Tir Bloce
RMA,Rodrygo,Corner
RMA,F.Valverde,Passe Precise
RMA,A.Rudiger,Passe Precise
RMA,F.Mendy,Passe Precise
RMA,A.Rudiger,Passe Precise
RMA,E.Militao,Passe Precise
RMA,D.Carvajal,Passe Precise
RMA,E.Militao,Passe Precise
RMA,T.Courtois,Passe Precise
RMA,A.Rudiger,Passe Precise
RMA,F.Mendy,Passe Precise
RMA,A.Rudiger,Longue Passe Precise
RMA,D.Carvajal,Passe Precise
RMA,F.Valverde,Passe Precise
RMA,D.Ceballos,Passe Precise
RMA,D.Carvajal,Passe Precise
RMA,A.Rudiger,Passe Precise
RMA,F.Mendy,Passe Perdue
RMA,D.Carvajal,Interception
RMA,D.Carvajal,Passe Precise
RMA,E.Militao,Passe Precise
RMA,F.Valverde,Passe Perdue
RMA,Rodrygo,Passe Precise
RMA,D.Carvajal,Tackle
RMA,A.Tchouameni,Passe Precise
RMA,F.Mendy,Passe Precise
RMA,A.Rudiger,Passe Precise
RMA,D.Ceballos,Passe Precise
RMA,A.Tchouameni,Passe Precise
RMA,K.Mbappe,Tir Bloce
RMA,Rodrygo,Corner
RMA,D.Ceballos,Perte de Ball
RMA,T.Courtois,Passe Precise
RMA,A.Rudiger,Passe Precise
RMA,D.Ceballos,Tackle
RMA,K.Mbappe,Perte de Ball
